id,sessions,transaction_date,amount_incured,shortcode_id,is_report_available,path_report
747,2,2019-10-15,8.00,40,1,0e4b3310-f019-11e9-883c-005056919f70.csv
746,5,2019-10-15,20.00,37,1,0e45f774-f019-11e9-883c-005056919f70.csv
745,25,2019-10-14,100.00,53,1,e4367bf8-ef4f-11e9-bcf9-005056919f70.csv
744,94,2019-10-14,376.00,51,1,e431af10-ef4f-11e9-bcf9-005056919f70.csv
743,51,2019-10-14,204.00,50,1,e42d35e8-ef4f-11e9-bcf9-005056919f70.csv
742,1,2019-10-14,4.00,48,1,e4282e18-ef4f-11e9-bcf9-005056919f70.csv
741,3,2019-10-14,12.00,47,1,e423aa64-ef4f-11e9-bcf9-005056919f70.csv
740,2,2019-10-14,8.00,45,1,e41edcbe-ef4f-11e9-bcf9-005056919f70.csv
739,1,2019-10-14,4.00,40,1,e418266c-ef4f-11e9-bcf9-005056919f70.csv
738,4,2019-10-14,16.00,37,1,e412c140-ef4f-11e9-bcf9-005056919f70.csv
737,54,2019-10-13,216.00,51,1,ba192d4e-ee86-11e9-8b95-005056919f70.csv
736,15,2019-10-13,60.00,50,1,ba138b14-ee86-11e9-8b95-005056919f70.csv
735,2,2019-10-13,8.00,48,1,ba0e7188-ee86-11e9-8b95-005056919f70.csv
734,2,2019-10-13,8.00,47,1,ba09c48a-ee86-11e9-8b95-005056919f70.csv
733,1,2019-10-13,4.00,45,1,ba045c48-ee86-11e9-8b95-005056919f70.csv
732,1,2019-10-13,4.00,44,1,ba001872-ee86-11e9-8b95-005056919f70.csv
731,1,2019-10-13,4.00,43,1,b9fb3230-ee86-11e9-8b95-005056919f70.csv
730,2,2019-10-13,8.00,40,1,b9d63250-ee86-11e9-8b95-005056919f70.csv
729,1,2019-10-13,4.00,37,1,b9d0f164-ee86-11e9-8b95-005056919f70.csv
728,70,2019-10-03,280.00,51,1,115b66a0-e6ab-11e9-8028-005056919f70.csv
727,46,2019-10-03,184.00,50,1,1156b2e0-e6ab-11e9-8028-005056919f70.csv
726,1,2019-10-03,4.00,47,1,11521744-e6ab-11e9-8028-005056919f70.csv
725,5,2019-10-03,20.00,45,1,114d9976-e6ab-11e9-8028-005056919f70.csv
724,1,2019-10-03,4.00,40,1,11486082-e6ab-11e9-8028-005056919f70.csv
723,2,2019-10-03,8.00,38,1,1143b960-e6ab-11e9-8028-005056919f70.csv
722,2,2019-10-03,8.00,37,1,113e55e2-e6ab-11e9-8028-005056919f70.csv
721,41,2019-10-02,164.00,51,1,e8a1f8ce-e5e1-11e9-a789-005056919f70.csv
720,12,2019-10-02,48.00,50,1,e89e4abc-e5e1-11e9-a789-005056919f70.csv
719,2,2019-10-02,8.00,47,1,e899d4be-e5e1-11e9-a789-005056919f70.csv
718,6,2019-10-02,24.00,45,1,e895a7b8-e5e1-11e9-a789-005056919f70.csv
717,1,2019-10-02,4.00,42,1,e8916496-e5e1-11e9-a789-005056919f70.csv
716,1,2019-10-02,4.00,41,1,e88d20c0-e5e1-11e9-a789-005056919f70.csv
715,336408,2019-10-02,1345632.00,37,1,e726a86e-e5e1-11e9-a789-005056919f70.csv
714,2,2019-10-02,8.00,17,1,e71fe970-e5e1-11e9-a789-005056919f70.csv
713,45,2019-10-01,180.00,51,1,c0dff012-e518-11e9-92c4-005056919f70.csv
712,25,2019-10-01,100.00,50,1,c0db3838-e518-11e9-92c4-005056919f70.csv
711,15847,2019-10-01,63388.00,49,1,c0cf44ba-e518-11e9-92c4-005056919f70.csv
710,186248,2019-10-01,744992.00,48,1,c058f4fe-e518-11e9-92c4-005056919f70.csv
709,145081,2019-10-01,580324.00,47,1,c00088c8-e518-11e9-92c4-005056919f70.csv
708,771,2019-10-01,3084.00,46,1,bffbb0fa-e518-11e9-92c4-005056919f70.csv
707,448767,2019-10-01,1795068.00,45,1,becedd56-e518-11e9-92c4-005056919f70.csv
706,3038,2019-10-01,12152.00,43,1,bec97564-e518-11e9-92c4-005056919f70.csv
705,202,2019-10-01,808.00,42,1,bec56e38-e518-11e9-92c4-005056919f70.csv
704,290,2019-10-01,1160.00,41,1,bec16a86-e518-11e9-92c4-005056919f70.csv
703,16,2019-10-01,64.00,40,1,bebd8d76-e518-11e9-92c4-005056919f70.csv
702,81,2019-10-01,324.00,39,1,beb97d4e-e518-11e9-92c4-005056919f70.csv
701,470524,2019-10-01,1882096.00,37,1,bd080cf4-e518-11e9-92c4-005056919f70.csv
700,617,2019-10-01,2468.00,36,1,bd03351c-e518-11e9-92c4-005056919f70.csv
699,1841,2019-10-01,7364.00,17,1,bcfc4e14-e518-11e9-92c4-005056919f70.csv
698,6,2019-10-01,24.00,15,1,bcf6d722-e518-11e9-92c4-005056919f70.csv
697,4,2019-09-30,16.00,53,1,98bd0bc0-e44f-11e9-ac2c-005056919f70.csv
696,51,2019-09-30,204.00,51,1,98b91344-e44f-11e9-ac2c-005056919f70.csv
695,12,2019-09-30,48.00,50,1,98b4386a-e44f-11e9-ac2c-005056919f70.csv
694,218943,2019-09-30,875772.00,48,1,982b7886-e44f-11e9-ac2c-005056919f70.csv
693,171817,2019-09-30,687268.00,47,1,97ca4a20-e44f-11e9-ac2c-005056919f70.csv
692,1119,2019-09-30,4476.00,46,1,97c458c2-e44f-11e9-ac2c-005056919f70.csv
691,615581,2019-09-30,2462324.00,45,1,9615425c-e44f-11e9-ac2c-005056919f70.csv
690,5,2019-09-30,20.00,44,1,960f1cec-e44f-11e9-ac2c-005056919f70.csv
689,378200,2019-09-30,1512800.00,43,1,95773472-e44f-11e9-ac2c-005056919f70.csv
688,53996,2019-09-30,215984.00,42,1,954a1d66-e44f-11e9-ac2c-005056919f70.csv
687,76891,2019-09-30,307564.00,41,1,9520b552-e44f-11e9-ac2c-005056919f70.csv
686,117485,2019-09-30,469940.00,40,1,94d4352e-e44f-11e9-ac2c-005056919f70.csv
685,70231,2019-09-30,280924.00,39,1,94a68ae8-e44f-11e9-ac2c-005056919f70.csv
684,727284,2019-09-30,2909136.00,37,1,9340766e-e44f-11e9-ac2c-005056919f70.csv
683,62160,2019-09-30,248640.00,36,1,931b330e-e44f-11e9-ac2c-005056919f70.csv
682,55,2019-09-30,220.00,35,1,9316611c-e44f-11e9-ac2c-005056919f70.csv
681,205495,2019-09-30,821980.00,17,1,928b6b3e-e44f-11e9-ac2c-005056919f70.csv
680,528,2019-09-30,2112.00,15,1,92847fa4-e44f-11e9-ac2c-005056919f70.csv
679,3,2019-09-29,12.00,53,1,6e222914-e386-11e9-a08e-005056919f70.csv
678,67,2019-09-29,268.00,51,1,6e1d3d14-e386-11e9-a08e-005056919f70.csv
677,12,2019-09-29,48.00,50,1,6e18f204-e386-11e9-a08e-005056919f70.csv
676,277812,2019-09-29,1111248.00,48,1,6d5e74d8-e386-11e9-a08e-005056919f70.csv
675,150700,2019-09-29,602800.00,47,1,6d0283a8-e386-11e9-a08e-005056919f70.csv
674,966,2019-09-29,3864.00,46,1,6cfdf586-e386-11e9-a08e-005056919f70.csv
673,493153,2019-09-29,1972612.00,45,1,6b174402-e386-11e9-a08e-005056919f70.csv
672,2,2019-09-29,8.00,44,1,6b134b7c-e386-11e9-a08e-005056919f70.csv
671,289160,2019-09-29,1156640.00,43,1,6a9a8d18-e386-11e9-a08e-005056919f70.csv
670,44444,2019-09-29,177776.00,42,1,6a79b610-e386-11e9-a08e-005056919f70.csv
669,67620,2019-09-29,270480.00,41,1,6a593b2e-e386-11e9-a08e-005056919f70.csv
668,101788,2019-09-29,407152.00,40,1,6a1b9120-e386-11e9-a08e-005056919f70.csv
667,60765,2019-09-29,243060.00,39,1,69d90dd2-e386-11e9-a08e-005056919f70.csv
666,556948,2019-09-29,2227792.00,37,1,68ab55c8-e386-11e9-a08e-005056919f70.csv
665,50740,2019-09-29,202960.00,36,1,688a7308-e386-11e9-a08e-005056919f70.csv
664,30,2019-09-29,120.00,35,1,6885ce5c-e386-11e9-a08e-005056919f70.csv
663,1,2019-09-29,4.00,34,1,68810ec6-e386-11e9-a08e-005056919f70.csv
662,131577,2019-09-29,526308.00,17,1,682fe49c-e386-11e9-a08e-005056919f70.csv
661,472,2019-09-29,1888.00,15,1,6826e860-e386-11e9-a08e-005056919f70.csv
660,1,2019-09-28,4.00,53,1,446cc530-e2bd-11e9-b8f3-005056919f70.csv
659,80,2019-09-28,320.00,51,1,44674aba-e2bd-11e9-b8f3-005056919f70.csv
658,27,2019-09-28,108.00,50,1,44616b68-e2bd-11e9-b8f3-005056919f70.csv
657,354026,2019-09-28,1416104.00,48,1,4396ce94-e2bd-11e9-b8f3-005056919f70.csv
656,192740,2019-09-28,770960.00,47,1,43251d80-e2bd-11e9-b8f3-005056919f70.csv
655,874,2019-09-28,3496.00,46,1,431f5dd2-e2bd-11e9-b8f3-005056919f70.csv
654,658949,2019-09-28,2635796.00,45,1,41523f4c-e2bd-11e9-b8f3-005056919f70.csv
653,1,2019-09-28,4.00,44,1,414e2f7e-e2bd-11e9-b8f3-005056919f70.csv
652,350404,2019-09-28,1401616.00,43,1,40af3388-e2bd-11e9-b8f3-005056919f70.csv
651,58011,2019-09-28,232044.00,42,1,407fec7c-e2bd-11e9-b8f3-005056919f70.csv
650,83891,2019-09-28,335564.00,41,1,4057cf94-e2bd-11e9-b8f3-005056919f70.csv
649,126462,2019-09-28,505848.00,40,1,3fea9050-e2bd-11e9-b8f3-005056919f70.csv
648,58436,2019-09-28,233744.00,39,1,3fbaa098-e2bd-11e9-b8f3-005056919f70.csv
647,771345,2019-09-28,3085380.00,37,1,3e1f9d74-e2bd-11e9-b8f3-005056919f70.csv
646,68962,2019-09-28,275848.00,36,1,3df9fbd2-e2bd-11e9-b8f3-005056919f70.csv
645,64,2019-09-28,256.00,35,1,3df59452-e2bd-11e9-b8f3-005056919f70.csv
644,1,2019-09-28,4.00,34,1,3df0f96a-e2bd-11e9-b8f3-005056919f70.csv
643,170032,2019-09-28,680128.00,17,1,3d723fd0-e2bd-11e9-b8f3-005056919f70.csv
642,479,2019-09-28,1916.00,15,1,3d6cdd74-e2bd-11e9-b8f3-005056919f70.csv
641,48,2019-09-27,192.00,51,1,141082ba-e1f4-11e9-b4b5-005056919f70.csv
640,13,2019-09-27,52.00,50,1,140e059e-e1f4-11e9-b4b5-005056919f70.csv
639,24540,2019-09-27,98160.00,49,1,14091b4c-e1f4-11e9-b4b5-005056919f70.csv
638,186365,2019-09-27,745460.00,48,1,13fb8c7a-e1f4-11e9-b4b5-005056919f70.csv
637,150241,2019-09-27,600964.00,47,1,13f09d24-e1f4-11e9-b4b5-005056919f70.csv
636,1076,2019-09-27,4304.00,46,1,13edbd0c-e1f4-11e9-b4b5-005056919f70.csv
635,533207,2019-09-27,2132828.00,45,1,13c445da-e1f4-11e9-b4b5-005056919f70.csv
634,45301,2019-09-27,181204.00,44,1,13bda6f8-e1f4-11e9-b4b5-005056919f70.csv
633,276469,2019-09-27,1105876.00,43,1,13ac8ad0-e1f4-11e9-b4b5-005056919f70.csv
632,48471,2019-09-27,193884.00,42,1,13a580c8-e1f4-11e9-b4b5-005056919f70.csv
631,72359,2019-09-27,289436.00,41,1,139e4a42-e1f4-11e9-b4b5-005056919f70.csv
630,119530,2019-09-27,478120.00,40,1,1393d9fe-e1f4-11e9-b4b5-005056919f70.csv
629,44693,2019-09-27,178772.00,39,1,138e0a92-e1f4-11e9-b4b5-005056919f70.csv
628,570403,2019-09-27,2281612.00,37,1,13685f86-e1f4-11e9-b4b5-005056919f70.csv
627,56337,2019-09-27,225348.00,36,1,13620e9c-e1f4-11e9-b4b5-005056919f70.csv
626,331,2019-09-27,1324.00,35,1,135ef3b0-e1f4-11e9-b4b5-005056919f70.csv
625,172305,2019-09-27,689220.00,17,1,134fbbf2-e1f4-11e9-b4b5-005056919f70.csv
624,340,2019-09-27,1360.00,15,1,134c9ce2-e1f4-11e9-b4b5-005056919f70.csv
623,56,2019-09-26,224.00,51,1,e97515bc-e12a-11e9-af5b-005056919f70.csv
622,29,2019-09-26,116.00,50,1,e97274a6-e12a-11e9-af5b-005056919f70.csv
621,35595,2019-09-26,142380.00,49,1,e96d7f46-e12a-11e9-af5b-005056919f70.csv
620,239684,2019-09-26,958736.00,48,1,e95a0092-e12a-11e9-af5b-005056919f70.csv
619,180759,2019-09-26,723036.00,47,1,e94a9b70-e12a-11e9-af5b-005056919f70.csv
618,1784,2019-09-26,7136.00,46,1,e947d0d4-e12a-11e9-af5b-005056919f70.csv
617,619187,2019-09-26,2476748.00,45,1,e922db62-e12a-11e9-af5b-005056919f70.csv
616,56923,2019-09-26,227692.00,44,1,e91cd9c4-e12a-11e9-af5b-005056919f70.csv
615,334663,2019-09-26,1338652.00,43,1,e90e63b2-e12a-11e9-af5b-005056919f70.csv
614,59885,2019-09-26,239540.00,42,1,e907b74c-e12a-11e9-af5b-005056919f70.csv
613,85499,2019-09-26,341996.00,41,1,e901e998-e12a-11e9-af5b-005056919f70.csv
612,125382,2019-09-26,501528.00,40,1,e8f91cbe-e12a-11e9-af5b-005056919f70.csv
611,52828,2019-09-26,211312.00,39,1,e8f31d0a-e12a-11e9-af5b-005056919f70.csv
610,684198,2019-09-26,2736792.00,37,1,e8c9ab64-e12a-11e9-af5b-005056919f70.csv
609,70746,2019-09-26,282984.00,36,1,e8c3101a-e12a-11e9-af5b-005056919f70.csv
608,79,2019-09-26,316.00,35,1,e8bfe0fc-e12a-11e9-af5b-005056919f70.csv
607,1,2019-09-26,4.00,34,1,e8bd3a78-e12a-11e9-af5b-005056919f70.csv
606,184775,2019-09-26,739100.00,17,1,e8b121a2-e12a-11e9-af5b-005056919f70.csv
605,561,2019-09-26,2244.00,15,1,e8adadd8-e12a-11e9-af5b-005056919f70.csv
604,56,2019-09-25,224.00,51,1,bed1bb90-e061-11e9-ad1a-005056919f70.csv
603,15,2019-09-25,60.00,50,1,beced2a4-e061-11e9-ad1a-005056919f70.csv
602,34064,2019-09-25,136256.00,49,1,becae068-e061-11e9-ad1a-005056919f70.csv
601,242587,2019-09-25,970348.00,48,1,bebbddf2-e061-11e9-ad1a-005056919f70.csv
600,173001,2019-09-25,692004.00,47,1,beb11eee-e061-11e9-ad1a-005056919f70.csv
599,1826,2019-09-25,7304.00,46,1,beae4b56-e061-11e9-ad1a-005056919f70.csv
598,687962,2019-09-25,2751848.00,45,1,be83b36e-e061-11e9-ad1a-005056919f70.csv
597,54241,2019-09-25,216964.00,44,1,be7e1206-e061-11e9-ad1a-005056919f70.csv
596,415392,2019-09-25,1661568.00,43,1,be6bd154-e061-11e9-ad1a-005056919f70.csv
595,53018,2019-09-25,212072.00,42,1,be66317c-e061-11e9-ad1a-005056919f70.csv
594,77811,2019-09-25,311244.00,41,1,be608808-e061-11e9-ad1a-005056919f70.csv
593,120297,2019-09-25,481188.00,40,1,be57e504-e061-11e9-ad1a-005056919f70.csv
592,47706,2019-09-25,190824.00,39,1,be50afb4-e061-11e9-ad1a-005056919f70.csv
591,677007,2019-09-25,2708028.00,37,1,be2b61d2-e061-11e9-ad1a-005056919f70.csv
590,69405,2019-09-25,277620.00,36,1,be23aff0-e061-11e9-ad1a-005056919f70.csv
589,54,2019-09-25,216.00,35,1,be20ab20-e061-11e9-ad1a-005056919f70.csv
588,177231,2019-09-25,708924.00,17,1,be1137ee-e061-11e9-ad1a-005056919f70.csv
587,520,2019-09-25,2080.00,15,1,be0dbc90-e061-11e9-ad1a-005056919f70.csv
586,42,2019-09-24,168.00,51,1,946d85f6-df98-11e9-a9da-005056919f70.csv
585,19,2019-09-24,76.00,50,1,946acff0-df98-11e9-a9da-005056919f70.csv
584,32162,2019-09-24,128648.00,49,1,9466769e-df98-11e9-a9da-005056919f70.csv
583,201786,2019-09-24,807144.00,48,1,9458e772-df98-11e9-a9da-005056919f70.csv
582,164255,2019-09-24,657020.00,47,1,944e7dbe-df98-11e9-a9da-005056919f70.csv
581,2145,2019-09-24,8580.00,46,1,944b94be-df98-11e9-a9da-005056919f70.csv
580,655239,2019-09-24,2620956.00,45,1,94216a04-df98-11e9-a9da-005056919f70.csv
579,57274,2019-09-24,229096.00,44,1,941a52b4-df98-11e9-a9da-005056919f70.csv
578,312406,2019-09-24,1249624.00,43,1,940c697e-df98-11e9-a9da-005056919f70.csv
577,65200,2019-09-24,260800.00,42,1,9403f212-df98-11e9-a9da-005056919f70.csv
576,73531,2019-09-24,294124.00,41,1,93fcf9a8-df98-11e9-a9da-005056919f70.csv
575,117925,2019-09-24,471700.00,40,1,93f416da-df98-11e9-a9da-005056919f70.csv
574,45455,2019-09-24,181820.00,39,1,93edc92e-df98-11e9-a9da-005056919f70.csv
573,634996,2019-09-24,2539984.00,37,1,93c30d88-df98-11e9-a9da-005056919f70.csv
572,65842,2019-09-24,263368.00,36,1,93bbaaca-df98-11e9-a9da-005056919f70.csv
571,53,2019-09-24,212.00,35,1,93b88d18-df98-11e9-a9da-005056919f70.csv
570,198731,2019-09-24,794924.00,17,1,93a3606e-df98-11e9-a9da-005056919f70.csv
569,504,2019-09-24,2016.00,15,1,939fcff8-df98-11e9-a9da-005056919f70.csv
568,30,2019-09-23,120.00,51,1,69ad23ae-decf-11e9-9a73-005056919f70.csv
567,12,2019-09-23,48.00,50,1,69aa2122-decf-11e9-9a73-005056919f70.csv
566,16837,2019-09-23,67348.00,49,1,69a5cafa-decf-11e9-9a73-005056919f70.csv
565,100612,2019-09-23,402448.00,48,1,699d3b7e-decf-11e9-9a73-005056919f70.csv
564,85834,2019-09-23,343336.00,47,1,69960156-decf-11e9-9a73-005056919f70.csv
563,1142,2019-09-23,4568.00,46,1,6992e8a4-decf-11e9-9a73-005056919f70.csv
562,336812,2019-09-23,1347248.00,45,1,6977c9d4-decf-11e9-9a73-005056919f70.csv
561,28644,2019-09-23,114576.00,44,1,69729284-decf-11e9-9a73-005056919f70.csv
560,191489,2019-09-23,765956.00,43,1,69664ed4-decf-11e9-9a73-005056919f70.csv
559,25565,2019-09-23,102260.00,42,1,69617044-decf-11e9-9a73-005056919f70.csv
558,36105,2019-09-23,144420.00,41,1,695bb014-decf-11e9-9a73-005056919f70.csv
557,57935,2019-09-23,231740.00,40,1,6955caf0-decf-11e9-9a73-005056919f70.csv
556,24332,2019-09-23,97328.00,39,1,6950d036-decf-11e9-9a73-005056919f70.csv
555,320235,2019-09-23,1280940.00,37,1,693afa36-decf-11e9-9a73-005056919f70.csv
554,31626,2019-09-23,126504.00,36,1,6935b954-decf-11e9-9a73-005056919f70.csv
553,9,2019-09-23,36.00,35,1,69329b66-decf-11e9-9a73-005056919f70.csv
552,82235,2019-09-23,328940.00,17,1,69292676-decf-11e9-9a73-005056919f70.csv
551,186,2019-09-23,744.00,15,1,6925198c-decf-11e9-9a73-005056919f70.csv
550,52,2019-09-22,208.00,51,1,3fa4a8ee-de06-11e9-89fb-005056919f70.csv
549,19,2019-09-22,76.00,50,1,3fa1e87a-de06-11e9-89fb-005056919f70.csv
548,32412,2019-09-22,129648.00,49,1,3f9cad7e-de06-11e9-89fb-005056919f70.csv
547,156525,2019-09-22,626100.00,48,1,3f9033dc-de06-11e9-89fb-005056919f70.csv
546,127145,2019-09-22,508580.00,47,1,3f86fbc8-de06-11e9-89fb-005056919f70.csv
545,1661,2019-09-22,6644.00,46,1,3f83ff4a-de06-11e9-89fb-005056919f70.csv
544,428042,2019-09-22,1712168.00,45,1,3f65f676-de06-11e9-89fb-005056919f70.csv
543,39294,2019-09-22,157176.00,44,1,3f60c32c-de06-11e9-89fb-005056919f70.csv
542,242607,2019-09-22,970428.00,43,1,3f549ffc-de06-11e9-89fb-005056919f70.csv
541,36387,2019-09-22,145548.00,42,1,3f4f7cac-de06-11e9-89fb-005056919f70.csv
540,55651,2019-09-22,222604.00,41,1,3f4a4f2a-de06-11e9-89fb-005056919f70.csv
539,90899,2019-09-22,363596.00,40,1,3f41f532-de06-11e9-89fb-005056919f70.csv
538,32322,2019-09-22,129288.00,39,1,3f3d11e8-de06-11e9-89fb-005056919f70.csv
537,461433,2019-09-22,1845732.00,37,1,3f220696-de06-11e9-89fb-005056919f70.csv
536,44298,2019-09-22,177192.00,36,1,3f1ced32-de06-11e9-89fb-005056919f70.csv
535,4,2019-09-22,16.00,35,1,3f19b36a-de06-11e9-89fb-005056919f70.csv
534,1,2019-09-22,4.00,34,1,3f168910-de06-11e9-89fb-005056919f70.csv
533,111040,2019-09-22,444160.00,17,1,3f0d0c96-de06-11e9-89fb-005056919f70.csv
532,359,2019-09-22,1436.00,15,1,3f095376-de06-11e9-89fb-005056919f70.csv
531,56,2019-09-21,224.00,51,1,1562d5e8-dd3d-11e9-9660-005056919f70.csv
530,17,2019-09-21,68.00,50,1,15603630-dd3d-11e9-9660-005056919f70.csv
529,39324,2019-09-21,157296.00,49,1,155c2496-dd3d-11e9-9660-005056919f70.csv
528,188382,2019-09-21,753528.00,48,1,154ffbd0-dd3d-11e9-9660-005056919f70.csv
527,153685,2019-09-21,614740.00,47,1,15465ff8-dd3d-11e9-9660-005056919f70.csv
526,2156,2019-09-21,8624.00,46,1,1541eafe-dd3d-11e9-9660-005056919f70.csv
525,535244,2019-09-21,2140976.00,45,1,15204822-dd3d-11e9-9660-005056919f70.csv
524,45757,2019-09-21,183028.00,44,1,151add06-dd3d-11e9-9660-005056919f70.csv
523,290886,2019-09-21,1163544.00,43,1,150e9208-dd3d-11e9-9660-005056919f70.csv
522,42998,2019-09-21,171992.00,42,1,1508e510-dd3d-11e9-9660-005056919f70.csv
521,67132,2019-09-21,268528.00,41,1,1503337c-dd3d-11e9-9660-005056919f70.csv
520,111206,2019-09-21,444824.00,40,1,14fba1ac-dd3d-11e9-9660-005056919f70.csv
519,46334,2019-09-21,185336.00,39,1,14f62010-dd3d-11e9-9660-005056919f70.csv
518,601479,2019-09-21,2405916.00,37,1,14d6b626-dd3d-11e9-9660-005056919f70.csv
517,51953,2019-09-21,207812.00,36,1,14d1b3b0-dd3d-11e9-9660-005056919f70.csv
516,16,2019-09-21,64.00,35,1,14cf3734-dd3d-11e9-9660-005056919f70.csv
515,145689,2019-09-21,582756.00,17,1,14c40efe-dd3d-11e9-9660-005056919f70.csv
514,538,2019-09-21,2152.00,15,1,14c0ede6-dd3d-11e9-9660-005056919f70.csv
513,52,2019-09-20,208.00,51,1,eb044d96-dc73-11e9-bce3-005056919f70.csv
512,21,2019-09-20,84.00,50,1,eb01a1ae-dc73-11e9-bce3-005056919f70.csv
511,36836,2019-09-20,147344.00,49,1,eafcc15c-dc73-11e9-bce3-005056919f70.csv
510,206538,2019-09-20,826152.00,48,1,eaed4240-dc73-11e9-bce3-005056919f70.csv
509,171038,2019-09-20,684152.00,47,1,eae21726-dc73-11e9-bce3-005056919f70.csv
508,2365,2019-09-20,9460.00,46,1,eadf6d78-dc73-11e9-bce3-005056919f70.csv
507,611281,2019-09-20,2445124.00,45,1,eab50bdc-dc73-11e9-bce3-005056919f70.csv
506,50563,2019-09-20,202252.00,44,1,eaaf6b5a-dc73-11e9-bce3-005056919f70.csv
505,334310,2019-09-20,1337240.00,43,1,ea9fc04c-dc73-11e9-bce3-005056919f70.csv
504,54469,2019-09-20,217876.00,42,1,ea9a0ecc-dc73-11e9-bce3-005056919f70.csv
503,88907,2019-09-20,355628.00,41,1,ea939a74-dc73-11e9-bce3-005056919f70.csv
502,119477,2019-09-20,477908.00,40,1,ea8b167e-dc73-11e9-bce3-005056919f70.csv
501,55340,2019-09-20,221360.00,39,1,ea8556e4-dc73-11e9-bce3-005056919f70.csv
500,692175,2019-09-20,2768700.00,37,1,ea5c51ae-dc73-11e9-bce3-005056919f70.csv
499,62079,2019-09-20,248316.00,36,1,ea56da94-dc73-11e9-bce3-005056919f70.csv
498,11,2019-09-20,44.00,35,1,ea53d934-dc73-11e9-bce3-005056919f70.csv
497,186401,2019-09-20,745604.00,17,1,ea464094-dc73-11e9-bce3-005056919f70.csv
496,548,2019-09-20,2192.00,15,1,ea42680c-dc73-11e9-bce3-005056919f70.csv
495,45,2019-09-19,180.00,51,1,9d5920e0-dc54-11e9-80db-005056919f70.csv
494,19,2019-09-19,76.00,50,1,9d56d844-dc54-11e9-80db-005056919f70.csv
493,26304,2019-09-19,105216.00,49,1,9d532bcc-dc54-11e9-80db-005056919f70.csv
492,197924,2019-09-19,791696.00,48,1,9d475b44-dc54-11e9-80db-005056919f70.csv
491,171899,2019-09-19,687596.00,47,1,9d3d898e-dc54-11e9-80db-005056919f70.csv
490,2186,2019-09-19,8744.00,46,1,9d3b20ae-dc54-11e9-80db-005056919f70.csv
489,539741,2019-09-19,2158964.00,45,1,9d19b504-dc54-11e9-80db-005056919f70.csv
488,49020,2019-09-19,196080.00,44,1,9d14ef06-dc54-11e9-80db-005056919f70.csv
487,307474,2019-09-19,1229896.00,43,1,9d07fff8-dc54-11e9-80db-005056919f70.csv
486,50208,2019-09-19,200832.00,42,1,9d02e9dc-dc54-11e9-80db-005056919f70.csv
485,80671,2019-09-19,322684.00,41,1,9cfcf4e6-dc54-11e9-80db-005056919f70.csv
484,121172,2019-09-19,484688.00,40,1,9cf55010-dc54-11e9-80db-005056919f70.csv
483,46721,2019-09-19,186884.00,39,1,9cefb5b0-dc54-11e9-80db-005056919f70.csv
482,632688,2019-09-19,2530752.00,37,1,9cc6ef22-dc54-11e9-80db-005056919f70.csv
481,58486,2019-09-19,233944.00,36,1,9cc189c4-dc54-11e9-80db-005056919f70.csv
480,16,2019-09-19,64.00,35,1,9cbec86a-dc54-11e9-80db-005056919f70.csv
479,1,2019-09-19,4.00,34,1,9cbc26fa-dc54-11e9-80db-005056919f70.csv
478,159734,2019-09-19,638936.00,17,1,9cb12124-dc54-11e9-80db-005056919f70.csv
477,458,2019-09-19,1832.00,15,1,9cadb7be-dc54-11e9-80db-005056919f70.csv
476,67,2019-09-18,268.00,51,1,9651fa7a-dae1-11e9-94c3-005056919f70.csv
475,68,2019-09-18,272.00,50,1,964ebda6-dae1-11e9-94c3-005056919f70.csv
474,24103,2019-09-18,96412.00,49,1,964ade66-dae1-11e9-94c3-005056919f70.csv
473,202181,2019-09-18,808724.00,48,1,963e4070-dae1-11e9-94c3-005056919f70.csv
472,206087,2019-09-18,824348.00,47,1,962d58a0-dae1-11e9-94c3-005056919f70.csv
471,2612,2019-09-18,10448.00,46,1,9629ebd4-dae1-11e9-94c3-005056919f70.csv
470,635736,2019-09-18,2542944.00,45,1,95f225b4-dae1-11e9-94c3-005056919f70.csv
469,51186,2019-09-18,204744.00,44,1,95eb8d3a-dae1-11e9-94c3-005056919f70.csv
468,309179,2019-09-18,1236716.00,43,1,95dbf2d0-dae1-11e9-94c3-005056919f70.csv
467,50270,2019-09-18,201080.00,42,1,95d6b6a8-dae1-11e9-94c3-005056919f70.csv
466,77197,2019-09-18,308788.00,41,1,95d0aba0-dae1-11e9-94c3-005056919f70.csv
465,115454,2019-09-18,461816.00,40,1,95c9832a-dae1-11e9-94c3-005056919f70.csv
464,42399,2019-09-18,169596.00,39,1,95c442b6-dae1-11e9-94c3-005056919f70.csv
463,1,2019-09-18,4.00,38,1,95c19552-dae1-11e9-94c3-005056919f70.csv
462,619743,2019-09-18,2478972.00,37,1,959e50b0-dae1-11e9-94c3-005056919f70.csv
461,62591,2019-09-18,250364.00,36,1,9597d532-dae1-11e9-94c3-005056919f70.csv
460,17,2019-09-18,68.00,35,1,95944d2c-dae1-11e9-94c3-005056919f70.csv
459,1,2019-09-18,4.00,34,1,9590b860-dae1-11e9-94c3-005056919f70.csv
458,164863,2019-09-18,659452.00,17,1,95827386-dae1-11e9-94c3-005056919f70.csv
457,542,2019-09-18,2168.00,15,1,957dbfb2-dae1-11e9-94c3-005056919f70.csv
456,76,2019-09-17,304.00,51,1,6ba07eb0-da18-11e9-aec4-005056919f70.csv
